id;tipo;subtipo;modalidad
0;Delitos;contra la vida - el cuerpo y la salud;Homicidio calificado -sicariato y la conspiración y el ofrecimiento para el delito de sicariato
1;Delitos;contra la libertad - Violación de la libertad personal ;Secuestro
2;Delitos;contra la libertad - Violación de la libertad personal;Trata de personas
3;Delitos;conta la libertad;Violación del secreto de las comunicaciones
4;Delitos;contra el patrimonio;Hurto agravado
5;Delitos;contra el patrimonio;Robo agravado
6;Delitos;contra el patrimonio;Receptación formas agravadas
7;Delitos;contra el patrimonio;Estafa agravada
8;Delitos;contra el patrimonio;Defraudación
9;Delitos;contra la libertad - Ofensas al pudor público;Pornografía infantil
10;Delitos;contra el patrimonio;Extorsión
11;Delitos;contra el patrimonio - Usurpación;Usurpación
12;Delitos;contra el patrimonio - Usurpación;Usurpación formas agravadas
13;Delitos;informáticos;
14;Delitos;monetarios;Fabricación y falsificación de moneda de curso legal
15;Delitos;monetarios;Alteración de la moneda de curso legal
16;Delitos;monetarios;Tráfico de moneda falsa
17;Delitos;contra la seguridad pública - delitos de peligro común;Fabricación - suministro o tenencia  de materiales peligrosos  y residuos peligrosos
18;Delitos;contra la seguridad pública - delitos de peligro común;Producción - desarrollo y comercialización ilegal de armas químicas
19;Delitos;contra la seguridad pública - delitos de peligro común;Sustracción o arrebato de armas de fuego
20;Delitos;contra la seguridad pública - delitos de peligro común;Tráfico de productos pirotécnicos
21;Delitos;contra la seguridad pública - delitos de peligro común;Empleo - producción y transferencia de minas antipersonales
22;Delitos;contra la seguridad pública - delitos contra la salud pública ;Falsificación - contaminación o adulteración de productos farmacéuticos - dispositivos médicos o productos sanitarios
23;Delitos;contra la seguridad pública - delitos contra la salud pública ;Comercialización de productos farmacéuticos - dispositivos médicos o productos sanitarios sin garantía de buen estado
24;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Promoción y favorecimiento al Tráfico Ilícito de Drogas y otros
25;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;"Comercialización y
cultivo de amapola y marihuana y su siembra
compulsiva"
26;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;"Tráfico Ilícito de Insumos
Químicos y Productos Fiscalizados."
27;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Penalización de la resiembra
28;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Formas agravadas 
29;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Microcomercialización o microproducción
30;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Posesión no punible
31;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Suministro indebido de droga
32;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Coacción al consumo de droga
33;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Inducción o instigación al consumo de droga
34;Delitos;contra la seguridad pública - delitos contra la salud pública - Tráfico Ilícito de Drogas;Pena de expulsión
35;Delitos;contra la seguridad pública - delitos contra el orden migratorio;Tráfico ilícito de migrantes
36;Delitos;contra la seguridad pública - delitos contra el orden migratorio;Tráfico ilícito de migrantes formas agravadas
37;Delitos;ambientales;Delito de minería ilegal
38;Delitos;ambientales;Delito de minería ilegal formas agravadas
39;Delitos;ambientales;Delito de financiamiento de la minería ilegal
40;Delitos;ambientales;Delito de obstaculización de la fiscalización administrativa
41;Delitos;ambientales;Tráfico ilícito de insumos químicos y maquinarias destinados a minería ilegal
42;Delitos;ambientales;Tráfico ilegal de productos forestales maderables
43;Delitos;ambientales;Tráfico ilegal de productos forestales maderables - Obstrucción de procedimiento
44;Delitos;ambientales;Tráfico ilegal de productos forestales maderables - Formas agravadas
45;Delitos;contra la tranquilidad pública - delitos contra la paz pública;Marcaje o reglaje
